2316-2;2012-02-22;85;20.80;
2520-1;2012-02-22;34;4.62;
6415-3;2012-02-22;35;0.27;
2074-4;2012-02-22;27;13.44;
3473-2;2012-02-22;68;7.99;
4814-0;2012-02-22;26;49.84;
4814-0;2012-02-22;30;50.27;
1669-2;2012-02-22;81;74.67;
1211-4;2012-02-22;38;17.93;
3473-2;2012-02-22;86;7.77;
1669-2;2012-02-22;60;70.32;
3254-4;2012-02-22;38;7.07;
3473-2;2012-02-22;52;6.48;
6415-3;2012-02-22;28;0.23;
1019-5;2012-02-22;38;13.98;
3254-4;2012-02-22;94;5.86;
4814-0;2012-02-22;51;46.78;
4814-0;2012-02-22;95;48.52;
1253-6;2012-02-22;78;28.22;
1253-6;2012-02-22;26;22.93;
6723-0;2012-02-22;86;0.10;
1211-4;2012-02-22;92;18.11;
6723-0;2012-02-22;34;0.08;
2520-1;2012-02-22;18;5.40;
2520-1;2012-02-23;13;4.57;
3254-4;2012-02-23;13;5.47;
3641-4;2012-02-23;79;6.62;
2074-4;2012-02-23;87;13.56;
1669-2;2012-02-23;92;73.22;
3641-4;2012-02-23;96;6.86;
2520-1;2012-02-23;15;5.25;
2074-4;2012-02-23;27;14.33;
2520-1;2012-02-23;23;5.98;
2520-1;2012-02-23;46;5.04;
0583-1;2012-02-23;53;4.28;
1019-5;2012-02-23;86;15.95;
2316-2;2012-02-23;23;19.00;
2316-2;2012-02-23;57;17.00;
1669-2;2012-02-23;69;65.97;
1211-4;2012-02-23;58;18.48;
2316-2;2012-02-23;32;21.80;
4814-0;2012-02-23;53;38.47;
2520-1;2012-02-23;20;4.88;
1669-2;2012-02-23;18;75.40;
2316-2;2012-02-23;61;21.39;
8383-5;2012-02-23;91;186.09;
1211-4;2012-02-23;13;19.58;
3641-4;2012-02-23;85;7.09;
2316-2;2012-02-23;24;21.60;
1253-6;2012-02-23;94;25.45;
2520-1;2012-02-23;73;4.67;
2520-1;2012-02-23;25;5.87;
1669-2;2012-02-23;30;73.22;
6415-3;2012-02-23;59;0.28;
4814-0;2012-02-23;39;40.65;
1253-6;2012-02-23;12;25.70;
3254-4;2012-02-23;90;6.05;
4814-0;2012-02-23;73;48.52;
6415-3;2012-02-23;27;0.27;
8383-5;2012-02-23;54;184.27;
1669-2;2012-02-23;33;80.47;
8383-5;2012-02-23;56;206.16;
6415-3;2012-02-23;81;0.21;
1669-2;2012-02-23;28;66.70;
2520-1;2012-02-24;2;5.82;
8383-5;2012-02-24;91;200.69;
1211-4;2012-02-24;4;16.10;
2074-4;2012-02-24;21;14.33;
1253-6;2012-02-24;94;22.93;
4814-0;2012-02-24;91;38.03;
2316-2;2012-02-24;21;19.39;
0583-1;2012-02-24;51;4.57;
0583-1;2012-02-24;72;4.62;
2520-1;2012-02-24;85;5.40;
2074-4;2012-02-24;98;12.41;
1211-4;2012-02-24;20;16.10;
1669-2;2012-02-24;51;70.32;
2520-1;2012-02-24;27;4.83;
1253-6;2012-02-24;97;26.46;
6723-0;2012-02-24;62;0.09;
3641-4;2012-02-24;79;8.03;
3641-4;2012-02-24;70;7.25;
3641-4;2012-02-24;74;7.17;
2316-2;2012-02-24;57;18.60;
3641-4;2012-02-24;38;8.42;
2316-2;2012-02-24;82;17.80;
1211-4;2012-02-24;32;19.03;
0583-1;2012-02-24;39;5.39;
3641-4;2012-02-24;32;8.03;
1669-2;2012-02-24;4;73.95;
0583-1;2012-02-24;61;5.20;
4814-0;2012-02-24;26;39.78;
1669-2;2012-02-24;72;71.77;
1211-4;2012-02-24;70;20.67;
2316-2;2012-02-24;10;21.00;
3641-4;2012-02-24;48;8.50;
3473-2;2012-02-24;63;7.99;
1253-6;2012-02-24;70;22.93;
4814-0;2012-02-24;15;40.22;
4814-0;2012-02-24;3;40.65;
8383-5;2012-02-24;11;175.15;
2074-4;2012-02-24;55;11.90;
1669-2;2012-02-24;8;83.37;
3473-2;2012-02-24;13;8.20;
8383-5;2012-02-25;13;189.74;
6415-3;2012-02-25;96;0.21;
1669-2;2012-02-25;96;79.02;
2520-1;2012-02-25;54;5.35;
1253-6;2012-02-25;10;24.19;
1019-5;2012-02-25;90;13.67;
6415-3;2012-02-25;15;0.26;
3254-4;2012-02-25;18;5.66;
1211-4;2012-02-25;8;17.38;
6415-3;2012-02-25;49;0.23;
1211-4;2012-02-25;68;17.20;
6415-3;2012-02-25;92;0.27;
6723-0;2012-02-25;31;0.09;
1211-4;2012-02-25;26;18.11;
1669-2;2012-02-25;73;71.77;
3641-4;2012-02-25;25;6.94;
1211-4;2012-02-25;41;19.39;
1253-6;2012-02-25;62;22.42;
6415-3;2012-02-25;44;0.21;
4814-0;2012-02-25;91;45.03;
4814-0;2012-02-25;65;47.21;
0583-1;2012-02-25;90;4.77;
1669-2;2012-02-25;58;75.40;
0583-1;2012-02-25;9;4.62;
1211-4;2012-02-25;15;20.31;
1211-4;2012-02-25;99;17.20;
3473-2;2012-02-25;98;6.19;
0583-1;2012-02-25;45;5.06;
3254-4;2012-02-25;41;5.54;
4814-0;2012-02-25;36;39.78;
3473-2;2012-02-25;28;8.13;
1019-5;2012-02-25;92;15.35;
0583-1;2012-02-25;75;4.53;
6723-0;2012-02-25;25;0.09;
1211-4;2012-02-25;98;19.76;
6415-3;2012-02-25;86;0.26;
6723-0;2012-02-25;84;0.10;
2520-1;2012-02-25;74;5.14;
3473-2;2012-02-25;62;7.77;
3641-4;2012-02-25;77;8.81;
1253-6;2012-02-27;80;28.98;
3473-2;2012-02-27;34;7.99;
6415-3;2012-02-27;67;0.25;
0583-1;2012-02-27;2;5.54;
0583-1;2012-02-27;31;5.20;
1211-4;2012-02-27;77;16.65;
1253-6;2012-02-27;100;27.46;
1211-4;2012-02-27;40;18.11;
4814-0;2012-02-27;31;47.65;
0583-1;2012-02-27;75;4.53;
2316-2;2012-02-27;84;17.39;
2520-1;2012-02-27;77;4.47;
1211-4;2012-02-27;13;18.66;
1253-6;2012-02-27;50;28.22;
1669-2;2012-02-27;28;63.79;
6415-3;2012-02-27;61;0.27;
2074-4;2012-02-27;88;14.08;
3254-4;2012-02-27;96;6.62;
3473-2;2012-02-27;10;7.27;
8383-5;2012-02-27;71;195.22;
2316-2;2012-02-27;38;17.60;
4814-0;2012-02-27;34;41.97;
2316-2;2012-02-27;40;22.39;
2316-2;2012-02-27;91;17.00;
3473-2;2012-02-27;59;6.69;
1253-6;2012-02-27;77;28.22;
1669-2;2012-02-27;93;76.12;
1019-5;2012-02-27;70;16.56;
3473-2;2012-02-27;34;6.98;
6415-3;2012-02-27;66;0.27;
3641-4;2012-02-27;49;8.11;
2316-2;2012-02-27;51;19.80;
1253-6;2012-02-27;93;24.94;
1019-5;2012-02-27;32;13.07;
1211-4;2012-02-27;46;18.48;
3473-2;2012-02-27;25;7.63;
2074-4;2012-02-27;75;11.90;
4814-0;2012-02-27;62;40.65;
3473-2;2012-02-27;6;7.41;
1253-6;2012-02-27;77;21.67;
3254-4;2012-02-28;57;6.75;
1019-5;2012-02-28;22;15.65;
1669-2;2012-02-28;24;80.47;
1669-2;2012-02-28;38;73.22;
8383-5;2012-02-28;25;156.90;
3641-4;2012-02-28;69;8.11;
0583-1;2012-02-28;34;4.14;
2520-1;2012-02-28;40;4.67;
3473-2;2012-02-28;13;7.05;
1253-6;2012-02-28;27;23.93;
1669-2;2012-02-28;32;80.47;
1669-2;2012-02-28;25;61.62;
3641-4;2012-02-28;79;6.62;
3254-4;2012-02-28;74;6.17;
2520-1;2012-02-28;82;5.35;
2520-1;2012-02-28;19;5.40;
1019-5;2012-02-28;49;16.26;
0583-1;2012-02-28;4;4.57;
6415-3;2012-02-28;67;0.28;
1019-5;2012-02-28;54;15.50;
4814-0;2012-02-28;50;39.34;
2316-2;2012-02-28;26;22.19;
0583-1;2012-02-28;27;4.24;
4814-0;2012-02-28;39;37.59;
3473-2;2012-02-28;41;6.69;
2074-4;2012-02-28;33;11.64;
1253-6;2012-02-28;81;24.69;
1253-6;2012-02-28;17;24.94;
1669-2;2012-02-28;21;62.35;
2074-4;2012-02-28;61;13.95;
1669-2;2012-02-28;86;65.97;
1211-4;2012-02-28;20;15.73;
2316-2;2012-02-28;59;22.39;
8383-5;2012-02-28;76;169.67;
1019-5;2012-02-28;31;13.22;
1211-4;2012-02-28;30;20.86;
2520-1;2012-02-28;26;4.88;
2316-2;2012-02-28;69;19.00;
1019-5;2012-02-28;68;15.95;
2074-4;2012-02-28;49;13.31;
1019-5;2012-02-29;57;17.17;
1211-4;2012-02-29;55;17.75;
3473-2;2012-02-29;11;6.19;
1253-6;2012-02-29;50;26.71;
6723-0;2012-02-29;18;0.09;
2074-4;2012-02-29;98;12.41;
3254-4;2012-02-29;26;7.26;
1253-6;2012-02-29;37;27.46;
6723-0;2012-02-29;12;0.10;
2074-4;2012-02-29;89;14.59;
3473-2;2012-02-29;61;8.20;
2520-1;2012-02-29;92;5.87;
4814-0;2012-02-29;24;45.46;
0583-1;2012-02-29;37;5.54;
1669-2;2012-02-29;83;61.62;
0583-1;2012-02-29;78;5.30;
3641-4;2012-02-29;9;6.62;
8383-5;2012-02-29;65;175.15;
6723-0;2012-02-29;4;0.11;
1019-5;2012-02-29;86;15.95;
3641-4;2012-02-29;65;8.42;
3473-2;2012-02-29;26;6.48;
2074-4;2012-02-29;51;11.13;
4814-0;2012-02-29;51;50.27;
3254-4;2012-02-29;44;6.75;
3254-4;2012-02-29;29;5.86;
0583-1;2012-02-29;18;4.67;
2074-4;2012-02-29;99;11.00;
3473-2;2012-02-29;88;6.33;
1211-4;2012-02-29;41;17.93;
2316-2;2012-02-29;62;21.60;
3641-4;2012-02-29;31;6.78;
0583-1;2012-02-29;4;4.28;
2074-4;2012-02-29;88;13.18;
1019-5;2012-02-29;89;14.89;
2520-1;2012-02-29;3;4.67;
6415-3;2012-02-29;45;0.26;
6723-0;2012-02-29;57;0.10;
1019-5;2012-02-29;92;16.11;
8383-5;2012-02-29;47;204.34;
